Date,RIC,Close Price
2023-12-29,Price Close,4521.44
2024-01-02,Price Close,4512.81
2024-01-03,Price Close,4448.13
2024-01-04,Price Close,4474.01
2024-01-05,Price Close,4463.51
2024-01-08,Price Close,4485.48
2024-01-09,Price Close,4467.17
2024-01-10,Price Close,4468.98
2024-01-11,Price Close,4442.28
2024-01-12,Price Close,4480.02
2024-01-15,Price Close,4454.68
2024-01-16,Price Close,4446.51
2024-01-17,Price Close,4403.08
2024-01-18,Price Close,4453.05
2024-01-19,Price Close,4448.83
2024-01-22,Price Close,4480.32
2024-01-23,Price Close,4465.91
2024-01-24,Price Close,4564.11
2024-01-25,Price Close,4582.26
2024-01-26,Price Close,4635.47
2024-01-29,Price Close,4639.36
2024-01-30,Price Close,4662.7
2024-01-31,Price Close,4648.4
2024-02-01,Price Close,4638.6
2024-02-02,Price Close,4654.55
2024-02-05,Price Close,4655.27
2024-02-06,Price Close,4690.87
2024-02-07,Price Close,4678.85
2024-02-08,Price Close,4710.78
2024-02-09,Price Close,4715.87
2024-02-12,Price Close,4746.35
2024-02-13,Price Close,4689.28
2024-02-14,Price Close,4709.22
2024-02-15,Price Close,4743.17
2024-02-16,Price Close,4765.65
2024-02-19,Price Close,4763.07
2024-02-20,Price Close,4760.28
2024-02-21,Price Close,4775.31
2024-02-22,Price Close,4855.36
2024-02-23,Price Close,4872.57
2024-02-26,Price Close,4864.29
2024-02-27,Price Close,4885.74
2024-02-28,Price Close,4883.77
2024-02-29,Price Close,4877.77
2024-03-01,Price Close,4894.86
2024-03-04,Price Close,4912.92
2024-03-05,Price Close,4893.07
2024-03-06,Price Close,4915.49
2024-03-07,Price Close,4974.22
2024-03-08,Price Close,4961.11
2024-03-11,Price Close,4930.42
2024-03-12,Price Close,4983.2
2024-03-13,Price Close,5000.55
2024-03-14,Price Close,4993.12
2024-03-15,Price Close,4986.02
2024-03-18,Price Close,4982.76
2024-03-19,Price Close,5007.92
2024-03-20,Price Close,5000.31
2024-03-21,Price Close,5052.31
2024-03-22,Price Close,5031.15
2024-03-25,Price Close,5044.19
2024-03-26,Price Close,5064.18
2024-03-27,Price Close,5081.74
2024-03-28,Price Close,5083.42
2024-04-02,Price Close,5042.0
2024-04-03,Price Close,5069.25
2024-04-04,Price Close,5070.76
2024-04-05,Price Close,5014.75
2024-04-08,Price Close,5046.05
2024-04-09,Price Close,4990.9
2024-04-10,Price Close,5000.83
2024-04-11,Price Close,4966.68
2024-04-12,Price Close,4955.01
2024-04-15,Price Close,4984.48
2024-04-16,Price Close,4916.99
2024-04-17,Price Close,4914.13
2024-04-18,Price Close,4936.57
2024-04-19,Price Close,4918.09
2024-04-22,Price Close,4936.85
2024-04-23,Price Close,5008.17
2024-04-24,Price Close,4989.88
2024-04-25,Price Close,4939.01
2024-04-26,Price Close,5006.85
2024-04-29,Price Close,4981.09
2024-04-30,Price Close,4921.22
2024-05-01,Price Close,4921.22
2024-05-02,Price Close,4890.61
2024-05-03,Price Close,4921.48
2024-05-06,Price Close,4956.96
2024-05-07,Price Close,5016.1
2024-05-08,Price Close,5038.17
2024-05-09,Price Close,5054.41
2024-05-10,Price Close,5085.08
2024-05-13,Price Close,5078.96
2024-05-14,Price Close,5080.29
2024-05-15,Price Close,5100.9
2024-05-16,Price Close,5072.45
2024-05-17,Price Close,5064.14
2024-05-20,Price Close,5074.34
2024-05-21,Price Close,5046.99
2024-05-22,Price Close,5025.17
2024-05-23,Price Close,5037.6
2024-05-24,Price Close,5035.41
2024-05-27,Price Close,5059.2
2024-05-28,Price Close,5030.35
2024-05-29,Price Close,4963.2
2024-05-30,Price Close,4982.18
2024-05-31,Price Close,4983.67
2024-06-03,Price Close,5003.54
2024-06-04,Price Close,4953.37
2024-06-05,Price Close,5035.66
2024-06-06,Price Close,5069.09
2024-06-07,Price Close,5051.31
2024-06-10,Price Close,5016.48
2024-06-11,Price Close,4965.09
2024-06-12,Price Close,5034.43
2024-06-13,Price Close,4935.5
2024-06-14,Price Close,4839.14
2024-06-17,Price Close,4880.42
2024-06-18,Price Close,4915.47
2024-06-19,Price Close,4885.45
2024-06-20,Price Close,4947.73
2024-06-21,Price Close,4907.3
2024-06-24,Price Close,4950.98
2024-06-25,Price Close,4935.97
2024-06-26,Price Close,4915.94
2024-06-27,Price Close,4902.6
2024-06-28,Price Close,4894.02
2024-07-01,Price Close,4929.99
2024-07-02,Price Close,4906.33
2024-07-03,Price Close,4965.8
2024-07-04,Price Close,4987.48
2024-07-05,Price Close,4979.39
2024-07-08,Price Close,4969.83
2024-07-09,Price Close,4903.62
2024-07-10,Price Close,4958.86
2024-07-11,Price Close,4976.13
2024-07-12,Price Close,5043.02
2024-07-15,Price Close,4983.11
2024-07-16,Price Close,4947.83
2024-07-17,Price Close,4891.46
2024-07-18,Price Close,4870.12
2024-07-19,Price Close,4827.24
2024-07-22,Price Close,4897.44
2024-07-23,Price Close,4916.8
2024-07-24,Price Close,4861.87
2024-07-25,Price Close,4811.28
2024-07-26,Price Close,4862.5
2024-07-29,Price Close,4815.39
2024-07-30,Price Close,4841.0
2024-07-31,Price Close,4872.94
2024-08-01,Price Close,4765.72
2024-08-02,Price Close,4638.7
2024-08-05,Price Close,4571.6
2024-08-06,Price Close,4575.22
2024-08-07,Price Close,4668.06
2024-08-08,Price Close,4668.74
2024-08-09,Price Close,4675.28
2024-08-12,Price Close,4671.88
2024-08-13,Price Close,4694.92
2024-08-14,Price Close,4727.6
2024-08-15,Price Close,4807.77
2024-08-16,Price Close,4840.52
2024-08-19,Price Close,4871.41
2024-08-20,Price Close,4857.58
2024-08-21,Price Close,4885.28
2024-08-22,Price Close,4885.0
2024-08-23,Price Close,4909.2
2024-08-26,Price Close,4896.69
2024-08-27,Price Close,4898.78
2024-08-28,Price Close,4913.03
2024-08-29,Price Close,4966.27
2024-08-30,Price Close,4957.98
2024-09-02,Price Close,4973.07
2024-09-03,Price Close,4912.52
2024-09-04,Price Close,4848.18
2024-09-05,Price Close,4815.15
2024-09-06,Price Close,4738.06
2024-09-09,Price Close,4778.66
2024-09-10,Price Close,4747.2
2024-09-11,Price Close,4763.58
2024-09-12,Price Close,4814.08
2024-09-13,Price Close,4843.99
2024-09-16,Price Close,4827.63
2024-09-17,Price Close,4860.78
2024-09-18,Price Close,4835.3
2024-09-19,Price Close,4943.38
2024-09-20,Price Close,4871.54
2024-09-23,Price Close,4885.57
2024-09-24,Price Close,4940.72
2024-09-25,Price Close,4916.89
2024-09-26,Price Close,5032.59
2024-09-27,Price Close,5067.45
2024-09-30,Price Close,5000.45
2024-10-01,Price Close,4954.15
2024-10-02,Price Close,4963.29
2024-10-03,Price Close,4921.33
2024-10-04,Price Close,4954.94
2024-10-07,Price Close,4969.71
2024-10-08,Price Close,4949.0
2024-10-09,Price Close,4982.57
2024-10-10,Price Close,4970.34
2024-10-11,Price Close,5003.92
2024-10-14,Price Close,5041.01
2024-10-15,Price Close,4946.73
2024-10-16,Price Close,4908.71
2024-10-17,Price Close,4947.3
2024-10-18,Price Close,4986.27
2024-10-21,Price Close,4941.22
2024-10-22,Price Close,4939.31
2024-10-23,Price Close,4922.55
2024-10-24,Price Close,4935.45
