index,Instrument,Company Common Name,Company Market Cap,TRBC Economic Sector Name,Book Value Per Share,Enterprise Value To EBITDA (Daily Time Series Ratio),Revenue,Net Income Incl Extra Before Distributions,Free Cash Flow,Dividend yield,Currency
0,GBLB.BR,Groep Brussel Lambert NV,11215440000.0,Financials,105.6883021956,23.9212952799122,6685000000,132200000,-316500000.0,5.96658711217184,EUR
1,LGEN.L,Legal & General Group PLC,15657224046.432,Financials,0.6027862725,8.61703341919483,,191000000,,7.88546255506608,GBp
2,SAMPO.HE,Sampo Oyj,24587598238.412,Financials,2.997037037,9.41296098421868,,1997000000,1128000000.0,3.93098929897358,EUR
3,TKAG.DE,thyssenkrupp AG,7047059308.12,Basic Materials,15.6891598812,2.34550432264308,32837000000,465000000,-558000000.0,1.3934045517882,EUR
4,SUBC.OL,Subsea 7 SA,78435280000.0,Energy,14.2543237092,6.97806943384493,6837000000,201400000,310800000.0,4.94672754946728,NOK
5,EDP.LS,EDP SA,17987108961.576,Utilities,2.7982622801,9.97697813653172,13258841000,800980000,-3553049000.0,4.66635557629491,EUR
6,RR.L,Rolls-Royce Holdings PLC,112608440733.44,Industrials,-0.1087267525,27.530800113932,18909000000,2521000000,2485000000.0,0.566465256797583,GBp
7,ASRNL.AS,ASR Nederland NV,13123967339.4,Financials,48.9874031008,2.87698458119887,,548000000,,5.53212199870214,EUR
8,MBGn.DE,Mercedes-Benz Group AG,57042415365.72,Consumer Cyclicals,,8.11125039991054,132214000000,5331000000,,5.95744680851064,EUR
9,BYG.L,Big Yellow Group PLC,2070531366.92,Real Estate,13.1162883436,18.7315539590687,204495000,201891000,57629000.0,4.55066921606119,GBp
10,INPST.AS,InPost SA,7590000000.0,Industrials,4.9161862309,10.1890005847417,10919800000,1247300000,1337600000.0,,EUR
11,BKWB.S,BKW AG,7798560000.0,Utilities,98.827214984,9.88731569817867,2640000000,622200000,286800000.0,2.52559726962457,CHF
12,TUI1n.DE,TUI AG,4124399436.224,Consumer Cyclicals,3.4733784412,4.77003033943958,24178700000,636000000,993300000.0,1.22369065100343,EUR
13,AMV0n.DE,Aumovio Se,4120099809.38,Consumer Cyclicals,87.4753962954,3.50628181839298,19648000000,-290000000,-101000000.0,,EUR
14,KGH.WA,KGHM Polska Miedz SA,59925408942.2028,Basic Materials,154.95,9.54337603246207,35320000000,2868000000,-803000000.0,0.0,PLN
15,BCU.MI,Brunello Cucinelli SpA,5852960895.43446,Consumer Cyclicals,8.0325598036,16.7827081936024,1407951000,135034000,112134000.0,1.2093023255814,EUR
16,MAP.MC,Mapfre SA,12032774805.131,Financials,3.0712164235,2.15662520574161,,1132600000,761400000.0,4.26004098360656,EUR
17,DLN.L,Derwent London PLC,2011130538.39,Real Estate,31.5327192717,22.292159755584,276900000,115900000,-114200000.0,4.56595264937993,GBp
18,IG.MI,Italgas SpA,10958387603.9314,Utilities,2.8450905171,12.0439620327942,2478644000,478854000,-135950000.0,3.53661402597403,EUR
19,SOGN.PA,Societe Generale SA,56566159415.36,Financials,90.3620157887,-2.09828003963414,,6002000000,8005000000.0,2.22560132706663,EUR
20,LOTB.BR,Lotus Bakeries NV,8453894680.0,Consumer Non-Cyclicals,1058.2061256648,31.4224479105529,1335061000,172258000,,0.867052023121387,EUR
21,UCB.BR,Ucb SA,53703012173.8,Healthcare,,22.73708840575,7600000000,,,0.490819209039548,EUR
22,G1AG.DE,GEA Group AG,10622808576.0,Industrials,14.4615095465,12.3488110612282,5422129000,385043000,191517000.0,1.76515732924022,EUR
23,GLEN.L,Glencore PLC,59498252684.13,Basic Materials,3.2574242827,11.5292178356536,247535000000,363000000,-232000000.0,2.49524618906187,GBp
24,LOOMIS.ST,Loomis AB,30770200000.0,Industrials,176.7452135493,5.31269286754002,30427000000,1582000000,2403000000.0,4.48430493273543,SEK
25,BMED.MI,Banca Mediolanum SpA,13212443288.9968,Financials,6.0798761482,8.21953703351577,,1237908000,,6.94522868435912,EUR
26,UHR.S,Swatch Group AG,10289524880.0,Consumer Cyclicals,222.7374453223,16.4686825806452,6280000000,3000000,-237000000.0,2.30061349693251,CHF
27,SKFb.ST,SKF AB,118391277680.0,Industrials,117.6191372516,8.04272116591356,91583000000,3927000000,842000000.0,3.0427954456223,SEK
28,VLLP.PA,Vallourec SA,4525475109.26,Energy,10.9148037165,5.65056000173433,4033919000,452067000,527771000.0,7.65110941086458,EUR
29,GRG.L,Greggs PLC,1629955459.5,Consumer Cyclicals,5.6054786504,5.67078732216994,2014400000,153400000,-54300000.0,4.36985433818873,GBp
30,NDAFI.HE,Nordea Bank Abp,57498885499.825,Financials,9.3750722961,16.9503506046815,,4840000000,2130000000.0,5.80411124546554,EUR
31,ROCKb.CO,Rockwool A/S,48055674909.0,Basic Materials,13.3269802064,13.9267907038103,3877000000,28000000,-351000000.0,1.87570621468927,DKK
32,LISP.S,Chocoladefabriken Lindt & Spruengli AG,29744004860.0,Consumer Non-Cyclicals,,26.8571224233023,5920000000,,,1.17370892018779,CHF
33,RS1R.L,RS Group PLC,3304124791.96,Industrials,2.8807153025,10.9217195795857,2903500000,152600000,84000000.0,3.24014336917563,GBp
34,RUBF.PA,Rubis SCA,3711495500.92,Energy,27.3524796869,7.63139669579344,6643939000,342293000,33781000.0,5.70866141732283,EUR
35,ENGIE.PA,Engie SA,64047995789.3,Utilities,14.2498969072,7.11298176104727,73812000000,4106000000,-2568000000.0,5.60181680545042,EUR
36,SGRO.L,SEGRO PLC,11017451953.64,Real Estate,9.0682622112,31.8866366400817,675000000,594000000,305000000.0,3.74592833876221,GBp
37,EVDG.DE,CTS Eventim AG & Co KgaA,6436800000.0,Technology,10.698438296,8.98828257763492,2808579000,318868000,130237000.0,2.53628724216959,EUR
